// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802CA900; // type:func
level_8030BA60      = 0x8030BA60; // type:func
levelComputeAppend  = 0x8030BA98; // type:func
level_8030BD20      = 0x8030BD20; // type:func
levelGetWOBJ        = 0x8030BD28; // type:func
levelGetTPTS        = 0x8030BD48; // type:func
levelGetAPTS        = 0x8030BD68; // type:func
levelGetLPAD        = 0x8030BD88; // type:func
levelGetBNUS        = 0x8030BDA8; // type:func
levelLoadMapObjects = 0x8030BDC8; // type:func

credits_8030CDA0    = 0x8030CDA0; // type:func
creditsScene        = 0x8030D2F0; // type:func
popupDialogBoxInit  = 0x8030B52C; // type:func

introSceneRunner    = 0x803439B4; // type:func

level_803449B0      = 0x803449B0; // type:func
levelIsValidIndex   = 0x80344CD0; // type:func
strToUpper          = 0x80344D40; // type:func
level_80344E0C      = 0x80344E0C; // type:func
levelGetTestCount   = 0x80344EF0; // type:func
level_80344FC8      = 0x80344FC8; // type:func
level_8034528C      = 0x8034528C; // type:func
level_8034536C      = 0x8034536C; // type:func
level_803453AC      = 0x803453AC; // type:func
level_80345464      = 0x80345464; // type:func
level_803456D8      = 0x803456D8; // type:func
level_80345A24      = 0x80345A24; // type:func
levelGet_80345C80   = 0x80345C80; // type:func
levelGet_80345C90   = 0x80345C90; // type:func
levelGet_80345CA0   = 0x80345CA0; // type:func
levelGet_80345CB0   = 0x80345CB0; // type:func
levelGet_80345CC0   = 0x80345CC0; // type:func
levelLoadCommObj    = 0x80345CE4; // type:func
level_803462D4      = 0x803462D4; // type:func
levelGetClsVehTest  = 0x8034633C; // type:func
levelGet_80346364   = 0x80346364; // type:func
level_80346370      = 0x80346370; // type:func
levelGet_80346468   = 0x80346468; // type:func
levelDataGetTHER    = 0x80345AAC; // type:func
levelDataGetLWIN    = 0x80345ACC; // type:func
levelDataGetTPAD    = 0x80345AFC; // type:func
levelDataGetCNTG    = 0x80345B1C; // type:func
levelDataGetOBSV    = 0x80345B3C; // type:func
levelDataGetLPAD    = 0x80345B5C; // type:func
levelDataGetLSTP    = 0x80345B7C; // type:func
levelDataGetRNGS    = 0x80345B9C; // type:func
levelDataGetBALS    = 0x80345BBC; // type:func
levelDataGetTARG    = 0x80345BDC; // type:func
levelDataGetHPAD    = 0x80345BFC; // type:func
levelDataGetBTGT    = 0x80345C1C; // type:func
levelDataGetPHTS    = 0x80345C3C; // type:func
levelDataGetFALC    = 0x80345C5C; // type:func
levelDataGetHOPD    = 0x80346474; // type:func

windObjectsInit     = 0x8034E080; // type:func

mem_get             = 0x80312740; // type:func
mem_init            = 0x803127BC; // type:func
mem_remaining       = 0x803127F0; // type:func

// -----------------------------------------------------------------------------
// Data Symbols
// -----------------------------------------------------------------------------

D_8035145C = 0x8035145C; // type:f32 force_migration:True
D_80351464 = 0x80351464; // type:f32 force_migration:True
D_80351468 = 0x80351468; // type:f32 force_migration:True
D_8035146C = 0x8035146C; // type:f32 force_migration:True
D_80351470 = 0x80351470; // type:f32 force_migration:True
D_80351478 = 0x80351478; // type:f32 force_migration:True
D_8035147C = 0x8035147C; // type:f32 force_migration:True
D_80351480 = 0x80351480; // type:f32 force_migration:True
D_80351488 = 0x80351488; // type:f32 force_migration:True
D_8035148C = 0x8035148C; // type:f32 force_migration:True
D_80351490 = 0x80351490; // type:f32 force_migration:True
D_80351494 = 0x80351494; // type:f32 force_migration:True
D_80351498 = 0x80351498; // type:f32 force_migration:True
D_8035149C = 0x8035149C; // type:f32 force_migration:True
D_803514A0 = 0x803514A0; // type:f32 force_migration:True
D_803514A4 = 0x803514A4; // type:f32 force_migration:True
D_803514A8 = 0x803514A8; // type:f32 force_migration:True

D_80353578 = 0x80353578; // type:f64 force_migration:True
D_80355000 = 0x80355000; // type:f32 force_migration:True
D_80355008 = 0x80355008; // type:f32 force_migration:True
D_8035500C = 0x8035500C; // type:f32 force_migration:True
D_80355010 = 0x80355010; // type:f32 force_migration:True
D_80355014 = 0x80355014; // type:f32 force_migration:True
D_80355018 = 0x80355018; // type:f32 force_migration:True
D_8035501C = 0x8035501C; // type:f32 force_migration:True
D_80355020 = 0x80355020; // type:f32 force_migration:True
D_80355024 = 0x80355024; // type:f32 force_migration:True
D_80355028 = 0x80355028; // type:f32 force_migration:True
D_8035502C = 0x8035502C; // type:f32 force_migration:True
D_80355030 = 0x80355030; // type:f32 force_migration:True
D_80355034 = 0x80355034; // type:f32 force_migration:True
D_80355038 = 0x80355038; // type:f32 force_migration:True
D_8035503C = 0x8035503C; // type:f32 force_migration:True
D_80355040 = 0x80355040; // type:f32 force_migration:True
