// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

entrypoint           = 0x80200050; // type:func use_non_matching_label:False
uvControllerGetButton      = 0x80224518; // type:func
uvControllerButtonPress    = 0x80224534; // type:func
uvControllerButtonRelease  = 0x80224580; // type:func

uvMemInitBlockHdr    = 0x802245D0; // type:func
uvConsumeBytes       = 0x802252C4; // type:func
uvMemLoadDS          = 0x802249C0; // type:func
uvMemLoadPal         = 0x80224BAC; // type:func
uvLevelAppend        = 0x80224C10; // type:func
_uvExpandTexture     = 0x802264E8; // type:func
_uvExpandTextureImg  = 0x80226984; // type:func
_uvExpandTextureCpy  = 0x80226A50; // type:func
_uvParseUVMD         = 0x802255E8; // type:func
_uvParseUVLT         = 0x802253A0; // type:func
_uvParseUVEN         = 0x802253E0; // type:func
_uvParseUVSQ         = 0x802254D0; // type:func
_uvParseUVCT         = 0x80225EEC; // type:func
_uvParseUVTP         = 0x80226F00; // type:func
_uvParseUVTR         = 0x80226FEC; // type:func
_uvParseUVBT         = 0x80227190; // type:func
uvParseTopUVCT       = 0x80227734; // type:func
uvParseTopUVEN       = 0x802277F0; // type:func
uvParseTopUVLV       = 0x80227868; // type:func
uvParseTopUVTP       = 0x802278E0; // type:func
uvParseTopUVLT       = 0x80227958; // type:func
uvParseTopUVMD       = 0x802279D0; // type:func
uvParseTopUVTR       = 0x80227A8C; // type:func
uvParseTopUVTX       = 0x80227B04; // type:func
uvParseTopUVTI       = 0x80227BB4; // type:func
uvParseTopUVBT       = 0x80227C64; // type:func
uvParseTopUVSQ       = 0x80227D14; // type:func

_uvDbMstackReset     = 0x80227E60; // type:func
_uvDbMstackTop       = 0x80227E70; // type:func
_uvDbMstackPush      = 0x80227E8C; // type:func
_uvDbMstackPop       = 0x80227F14; // type:func

uvFileWrite          = 0x8022DE20; // type:func
uvFileRead           = 0x8022DF18; // type:func
uvSysInit            = 0x8022E010; // type:func
uvSysUnknownStub     = 0x8022E204; // type:func
uvSetVideoMode       = 0x8022E29C; // type:func
uvReadController     = 0x8022EA08; // type:func
_uvDMA               = 0x8022EC00; // type:func
_uvDebugPrintf       = 0x8022EBE4; // type:func
_uvAssertMsg         = 0x8022ED2C; // type:func

_uvTerraDraw         = 0x8022EF34; // type:func
uvComputeLineEndP    = 0x8022F6B8; // type:func

func_802300F0        = 0x8022FFC0; // type:func

uvSprt_80230130      = 0x80230000; // type:func
uvSprt_802301A4      = 0x80230074; // type:func
_uvTxtDraw           = 0x802301EC; // type:func
uvSprtFromBitmap     = 0x80230538; // type:func
uvSprt_80230750      = 0x80230620; // type:func
uvSprtFindFree       = 0x80230768; // type:func
uvSprtInit           = 0x80230824; // type:func
uvSprtDisplayList    = 0x80230A68; // type:func
uvSprtDrawAll        = 0x80230C00; // type:func
uvSprtDraw           = 0x80230CA4; // type:func
uvSprtSetBlit        = 0x80230D38; // type:func
uvSprtGetWidth       = 0x80230FF0; // type:func
uvSprtGetHeight      = 0x8023100C; // type:func
uvSprtProps          = 0x80231028; // type:func
uvSprtUpdateUnk      = 0x80231320; // type:func
uvSprtResetUnk       = 0x80231388; // type:func

uvUserFileRead       = 0x802313A0; // type:func

uvRandSeed           = 0x802314B0; // type:func
uvRandF_RANLUX       = 0x802314BC; // type:func
uvRandF_LCG          = 0x80231610; // type:func
uvAbs                = 0x80231668; // type:func
uvVec3Len            = 0x80231680; // type:func
uvVec2Dot            = 0x802316C0; // type:func
uvVec3Dot            = 0x802316E4; // type:func
uvVec3Copy           = 0x80231714; // type:func
uvVec3ScalarProj     = 0x80231730; // type:func
uvVec3Cross          = 0x80231778; // type:func
uvVec3Add            = 0x802317D0; // type:func
uvVec3Mul            = 0x80231804; // type:func
uvVec3Normal         = 0x80231830; // type:func

// func_80231A10       = 0x80231A10; // type:func use_non_matching_label:False
// func_80231A1C       = 0x80231A1C; // type:func use_non_matching_label:False
mio0_decompress      = 0x802318F0; // type:func use_non_matching_label:False

uvDbg_80231AC0       = 0x80231990; // type:func
uvDbg_80231C10       = 0x80231AE0; // type:func
uvDbg_80231C9C       = 0x80231B6C; // type:func
uvDbg_80231F04       = 0x80231DD4; // type:func
uvDbg_8023217C       = 0x8023204C; // type:func
uvDbg_802323A8       = 0x80232278; // type:func
uvDbg_80232554       = 0x80232424; // type:func
uvDbg_80232738       = 0x80232608; // type:func
uvDbg_8023286C       = 0x8023273C; // type:func
uvDbg_80232EBC       = 0x80232D8C; // type:func
uvDbg_80232ECC       = 0x80232D9C; // type:func
uvDbg_80233310       = 0x802331E0; // type:func
uvDbg_802333AC       = 0x8023327C; // type:func
uvDbg_8023345C       = 0x8023332C; // type:func
uvDbgCnt             = 0x802333B4; // type:func
uvDbg_80233590       = 0x80233460; // type:func
uvDbg_80233810       = 0x802336E0; // type:func
uvDbg_80233878       = 0x80233748; // type:func
uvDbg_802338A8       = 0x80233778; // type:func
uvDbg_802339B0       = 0x80233880; // type:func
uvDbg_80233A40       = 0x80233910; // type:func
uvDbg_80233D04       = 0x80233BD4; // type:func
uvDbg_80233DB8       = 0x80233C88; // type:func
uvDbg_80233FC8       = 0x80233E98; // type:func

// uvPathPoseLine      = 0x8031EAD0; // type:func

uvMat4Copy                       = 0x80227F58; // type:func
uvMat4CopyXYZ                    = 0x80227FDC; // type:func
uvMat4CopyL                      = 0x80228028; // type:func
uvMat4CopyL2F                    = 0x802280B0; // type:func
uvMat4CopyF2L                    = 0x80228370; // type:func
uvMat4SetIdentity                = 0x80228884; // type:func
uvMat4SetIdentityL               = 0x802288D4; // type:func
uvMat4Mul                        = 0x80228920; // type:func
uvMat4MulBA                      = 0x80228D60; // type:func
uvMat4RotateAxis                 = 0x802291A0; // type:func
uvMat4LocalTranslate             = 0x80229588; // type:func
uvMat4Scale                      = 0x802296C8; // type:func
uvMat4InvertTranslationRotation  = 0x802297A8; // type:func
uvMat4LocalToWorld               = 0x80229934; // type:func
uvMat4UnkOp6                     = 0x802299D0; // type:func
uvMat4SetFrustrum                = 0x80229B40; // type:func
uvMat4SetOrtho                   = 0x80229C04; // type:func
uvMat4SetQuaternionRotation      = 0x80229CA8; // type:func

uvSqrtF              = 0x80229DD0; // type:func
uvSinF               = 0x80229DF0; // type:func
uvCosF               = 0x80229FB0; // type:func
uvLength2D           = 0x8022A138; // type:func
uvLength3D           = 0x8022A16C; // type:func
uvAtan2F             = 0x8022A1AC; // type:func

// -----------------------------------------------------------------------------
// uCode Symbols
// -----------------------------------------------------------------------------

rspbootTextStart         = 0x802453E0; // name_end:rspbootTextEnd
gspF3DEX_fifoTextStart   = 0x802454B0; // name_end:gspF3DEX_fifoTextEnd
gspFast3DTextStart       = 0x802468E0; // name_end:gspFast3DTextEnd
aspMainTextStart         = 0x80247D10; // name_end:aspMainTextEnd

gspF3DEX_fifoDataStart   = 0x8024FA30; // name_end:gspF3DEX_fifoDataEnd
gspFast3DDataStart       = 0x80250230; // name_end:gspFast3DDataEnd
aspMainDataStart         = 0x80250A30; // name_end:aspMainDataEnd

// -----------------------------------------------------------------------------
// Data Symbols
// -----------------------------------------------------------------------------

gMatrixStackIdx           = 0x8024B100;
gMatrixStack               = 0x802AA530;

gRandLcgState              = 0x8024B170;
gRanluxState1              = 0x8024B174;
gRanluxState2              = 0x8024B178;

gKernelThread              = 0x802B5A48;
gKernelThreadStack         = 0x802ADFE0;

gRenderThread              = 0x802B5898;
gRenderThreadStack         = 0x802ABFE0;

gAppThread                 = 0x802B56E8;
gAppThreadStack            = 0x802AFFE0;

gNmiAsserted               = 0x802ABFD0;

gPiMgrCmdQ                 = 0x802B5690;
gPiMgrCmdBuf               = 0x802B5670;

gPiDmaQ                    = 0x802B5610;
gPiDmaBuf                  = 0x802B560C;
gPiDmaBlockReq             = 0x802B55F8;

gSiContQ                   = 0x802B5638;
gSiContBuf                 = 0x802B5628;
gSiContStatus              = 0x802B56A8;
gSiContPattern             = 0x802B56E4;

gSchedInst                 = 0x802B5BF8;
gSchedStack                = 0x802B5EF8;
gSchedRspStatus            = 0x802ABFB9;
gSchedRdpStatus            = 0x802ABFBA;
gSchedRingIdx              = 0x802ABFC8;
// gSchedMsgQ                = 0x802C38E8;

D_8028B400                 = 0x8027D750; // size:0x5280
gGeomVertexData            = 0x802829D0;
gGeomVertexToggle          = 0x80288DD4;
gGeomVertexCount           = 0x80288DD6;
gGeomVertexPtrs            = 0x80288DD0;
gGeomFirstTmesh            = 0x80288DD8;
gGeomFirstPoly             = 0x80288DDA;
gGeomFirstGrid             = 0x80288DDC;

gGfxUnkPtrs                = 0x80248C80;
sFontColorR                = 0x80248D14;
sFontColorG                = 0x80248D18;
sFontColorB                = 0x80248D1C;
sFontColorA                = 0x80248D20;
sFontScaleX                = 0x80248D2C;
sFontScaleY                = 0x80248D30;
sFontSprite                = 0x80248CD0; // size:0x44
sFontCurId                 = 0x80248D34;
// sFontCurWidth             = 0x80248E88;
sFontMsgCount              = 0x80248D3C;

gGfxDList1                = 0x80248FF0;
gGfxDList2                = 0x80249060;
gGfxGammaEnabled          = 0x8024909C;
gGfxFbCurrPtr             = 0x802490A0;
gGfxZBufferEnabled        = 0x802490A4;
gGfxCullFrontEnabled      = 0x802490A8;
gGfxCullBackEnabled       = 0x802490AC;
gGfxSyncNeeded             = 0x802490B0;
gGfxBeginFlag              = 0x802490B4;
gGfxFogFactor              = 0x802490B8;
gGfxFbIndex                = 0x802490BC;
gGfxFrameCount             = 0x802490C4;
gGfxMstackIdx              = 0x802490C8;
gGfxFrameTimeFixed         = 0x802490CC;
// gGfxCallback              = 0x80249230;
gGfxTaskOutputBufferStart  = 0x8028ADF8;
gGfxTaskOutputBufferEnd    = 0x8028ADFC;
gGfxDisplayListHead        = 0x8028AE00;
gGfxNumVtxTransforms       = 0x8028AE08;
gGfxNumTriangles           = 0x8028AE10;
gGfxNumTxtLoads            = 0x8028AE18;
gGfxNumMtxLoads            = 0x8028AE20;
gGfxNumMtxLoadMults        = 0x8028AE28;
gGfxNumLooks               = 0x8028AE30;
gGfxLooks                  = 0x8028AE38;
gGfxStateStackData         = 0x8028B5B8;
gGfxBoundTexture           = 0x8028B5BC;
gGfxFbPtrs                 = 0x8028B5C0;
gGfxDisplayListBase        = 0x8028B5D0;
gGfxViewports              = 0x8029BC50;
gGfxViewX0                 = 0x8029BCD0;
gGfxViewX1                 = 0x8029BCD2;
gGfxViewY0                 = 0x8029BCD4;
gGfxViewY1                 = 0x8029BCD6;
gGfxMstack                 = 0x8029BCD8;
gGfxLookTransform          = 0x802A6BD8;
gGfxStateStack             = 0x802A6C18;
gGfxStateStackIdx          = 0x802A6C98;
gGfxTaskPtr                = 0x802A6C9C;
gGfxTasks                  = 0x802A6CA0;
gGfxYieldData              = 0x802A6D50;
gGfxDramStack              = 0x802AA130;

gSeqPlayer                 = 0x80248B40;
gSndPlayer                 = 0x80248B44;
gSndEmitterTable           = 0x80250D68; // size:0xB000
gSndVoiceTable             = 0x80261088;

D_80263780                 = 0x802635F0; // size:0x1900
D_80269B80                 = 0x802699F0; // size:0x12C

gSeqStateTable             = 0x80269DC0; // size:0xF0

sFontBitmaps              = 0x80269EB0; // size:0x190
sFontDList                = 0x8026A040; // size:0x11AC0
sFontMessages             = 0x8027BB00; // size:0x8F0

osViModeTable              = 0x8024B680;
osViModeNtscLan1           = 0x8024C350;
osViModePalLan1            = 0x8024C3A0;

gUVBlockCounts             = 0x802A7718;
gUVBlockOffsets            = 0x802A7740; // size:0x1a40

gControllerPattern         = 0x802B7F04;
gControllerInfo            = 0x802A7660;

gEepromFound               = 0x802B7F00;
gControllerPads            = 0x802B56C0;

gSprtUnkIndex              = 0x802B8820;
gSprtUnkTable              = 0x802B8828;
gSprtTable1                = 0x802B97C8; // size:0xBA0

gLevelData                 = 0x802B3FE8;
